data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_9.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.954044
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_AAST_Laboratory%20and%20Workshop%20Safety%20.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.825107
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_FrontPage_Arabic.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.947776
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_FrontPage_English.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.798320
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS11-5%20Withdrawal%20form.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.861424
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS14-1%20Student%20Complaint.pdf_file.pdf	*.pdf	2025-11-29T23:09:29.757788
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS15-2%20Students%20Appeals.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.258700
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS16_Disclaimer.pdf_file.pdf	*.pdf	2025-11-29T23:08:57.181395
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS20_Alumni%20Application.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.717180
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS44%20summer%20registeration.pdf_file.pdf	*.pdf	2025-11-29T23:09:33.243381
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS7_training%20request.pdf_file.pdf	*.pdf	2025-11-29T23:09:31.121478
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=385_CMTH%20CAIRO%202015-2016.pdf_file.pdf	*.pdf	2025-11-29T23:43:47.806843
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_EducationandStudyRegulationssep2016.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.637413
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_EducationRegulations2016.pdf_file.pdf	*.pdf	2025-11-29T23:55:36.258977
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_NewPromotionRegulations2022-2024.pdf_file.pdf	*.pdf	2025-11-29T23:55:24.180004
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_PromotionProcedures.pdf_file.pdf	*.pdf	2025-11-29T23:57:26.342863
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_Scan2.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.115833
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_StaffAffairsRegulations.pdf_file.pdf	*.pdf	2025-11-30T00:00:24.318535
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_College%20Administrative%20History.pdf_file.pdf	*.pdf	2025-11-29T22:57:06.762347
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_College_MoU_2015.pdf_file.pdf	*.pdf	2025-11-29T22:57:02.035964
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_course%20withdrawal.pdf_file.pdf	*.pdf	2025-11-29T23:02:07.085762
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-18_27-12-2012.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.979499
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-19_20-06-2013.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.614119
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-20_26-12-2013.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.786083
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-21_2014-06-25.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.551653
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry_18-12-2014.pdf_file.pdf	*.pdf	2025-11-29T23:08:25.575436
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_student%20appeal.pdf_file.pdf	*.pdf	2025-11-29T23:02:05.617449
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_allclasses14Feb2022.pdf_file.pdf	*.pdf	2025-11-29T23:30:52.107743
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_AR%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:53.683818
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_CB%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:50.479702
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EC%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:50.559385
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EG%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:52.522296
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EG%20Curriculum%20and%20Brief%20Description2.pdf_file.pdf	*.pdf	2025-11-29T23:29:55.290711
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_ME%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:53.527992
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_Online-Magazine-April.pdf_file.pdf	*.pdf	2025-11-29T23:24:10.835267
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=474_College_Research_Areas.pdf_file.pdf	*.pdf	2025-11-29T23:33:43.936113
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Academic%20Advising.pdf_file.pdf	*.pdf	2025-11-29T23:50:04.038399
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_CMT%20Strategic%20Plan.pdf_file.pdf	*.pdf	2025-11-29T23:50:04.338286
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Form%20no%2011-a.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.445414
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Form%20no%2011-b.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.788096
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20CMT%20Strategic%20Plan.pdf_file.pdf	*.pdf	2025-11-29T23:50:02.470942
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20Privacy%20and%20Copyrights.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.959931
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20Vision%20and%20Mission.pdf_file.pdf	*.pdf	2025-11-29T23:49:59.314648
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Supreme%20Council%20Agreements.pdf_file.pdf	*.pdf	2025-11-29T23:50:02.524669
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Teaching%20and%20learning%20strategy.pdf_file.pdf	*.pdf	2025-11-29T23:50:03.500778
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_pheed_staffadminview_pdf_retreive.php_stafftype=staffnew&url=staff_6444_cv_cv1.pdf_file.pdf	*.pdf	2025-11-29T22:45:35.249040
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar.png_file.png	*.png	2025-11-29T22:56:19.346862
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_ain-logo.png_file.png	*.png	2025-11-29T22:56:19.895461
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_arab_league.png_file.png	*.png	2025-11-29T22:56:19.984482
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_QS-STARS.png_file.png	*.png	2025-11-29T22:56:19.972640
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_logo5.png_file.png	*.png	2025-11-29T23:17:54.636306
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_ain-logo.png_file.png	*.png	2025-11-29T23:17:55.114989
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_arab_league.png_file.png	*.png	2025-11-29T23:17:54.721123
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_qs.jpg_file.jpg	*.jpg	2025-11-29T23:17:55.226714
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en.png_file.png	*.png	2025-11-29T23:17:54.424804
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_complexes_industry-service.jpg_file.jpg	*.jpg	2025-11-29T23:10:03.143491
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_institutes_Communication-studies.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.007867
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_institutes_tvi.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.101073
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_tabs_schoolofbusiness.jpg_file.jpg	*.jpg	2025-11-29T23:30:44.323417
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_practical-training_img_pdf_procedures2.pdf_file.pdf	*.pdf	2025-11-29T22:37:07.691051
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar__img_main-menu_logo-2.png_file.png	*.png	2025-11-29T22:56:20.123406
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_ain-logo.png_file.png	*.png	2025-11-29T22:56:19.535004
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_arab_league.png_file.png	*.png	2025-11-29T22:56:19.437348
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_logo-2.png_file.png	*.png	2025-11-29T22:56:19.702657
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_qs.jpg_file.jpg	*.jpg	2025-11-29T22:56:19.729389
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_SRI_About AASTMT Grant.pdf_file.pdf	*.pdf	2025-11-30T00:03:49.500895
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.1.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.296187
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.3.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.250174
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.4.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.089963
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.5.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.258077
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.529653
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources_Community Education.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.353560
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources_Public lectures.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.792974
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Public Activities (Executive Education Programmes).pdf_file.pdf	*.pdf	2025-11-30T00:03:19.601821
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Public Activities(Educational Outreach Activities).pdf_file.pdf	*.pdf	2025-11-30T00:03:19.311179
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT SDGs.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.984263
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT%20policy%20for%20Equality,%20diversity,%20and%20inclusion.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.511176
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 1- التنمية المستدامة والمسئولية المجتمعية.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.580533
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 2-توصيف بيانات الشبكة المعلوماتية العربية للتنمية المستدامة.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.463829
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 3- المحاور الرئيسية لتقرير إستراتيجية وإنجازات الأكاديمية.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.431965
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Environmental Engineering.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.840719
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Environmental Monitoring and Climate Change Laboratory.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.198493
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Equal Opportunities in Education and Social Responsibility.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.149104
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Equality,%20diversity,%20and%20inclusion%20Policy.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.101116
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Gender Equality Policy Statement.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.554881
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_ISC AAST Report.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.143225
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Marine Pollution Conventions & Laws.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.893189
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_THE HUMAN RESOURCES.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.935220
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic3.aast.edu_sri_AASTMT Innovation Research Grant – IRG 2025 Call.pdf_file.pdf	*.pdf	2025-11-29T23:57:33.047282
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/aastmtic3.aast.edu_sri_About%20the%20Grant%20of%20the%20AASTMT.pdf_file.pdf	*.pdf	2025-11-30T00:01:12.293412
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/uol.aast.edu_wp-content_uploads_2025_05_emfss-prospectus-2025.pdf_file.pdf	*.pdf	2025-11-29T22:53:46.180157
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_en_new-applicants_media_AswanFees-2022-2023.pdf_file.pdf	*.pdf	2025-11-29T22:52:04.316198
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_en_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=539_Students_Statement_E.pdf_file.pdf	*.pdf	2025-11-29T23:18:12.963219
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_en_research_pdf_Awards-Rules.pdf_file.pdf	*.pdf	2025-11-30T00:03:22.567792
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1256_1_6.jpg_file.jpg	*.jpg	2025-11-30T00:00:04.720594
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1257_1_3.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.382944
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1258_1_7.png_file.png	*.png	2025-11-30T00:00:31.302174
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1361_1_19642370_1485006648227694_2429847099708129261_n.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.343461
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_35_1_03.jpg_file.jpg	*.jpg	2025-11-30T00:00:04.285756
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_42_1_01.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.431458
data/scraping/step8/last version - Copy/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_969_1_13082744_1092799730781723_4879725842806044464_n.jpg_file.jpg	*.jpg	2025-11-29T22:51:23.152114
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_ar_about_pdf_AASTMT-Strategic-Plan-2021-2026.pdf_file.pdf	*.pdf	2025-11-29T22:24:03.192535
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_ar_centers_img_centers_aaisc.png_file.png	*.png	2025-11-29T23:18:08.166864
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_ar_centers_img_hcc.jpg_file.jpg	*.jpg	2025-11-29T23:18:09.048978
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_ar_colleges_img_Physical-Therapy.jpg_file.jpg	*.jpg	2025-11-29T22:25:43.964546
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_ar_deaneries_img_faculty.jpg_file.jpg	*.jpg	2025-11-29T23:17:55.463323
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_admission_AASTMT-English-Fees2025-2026.pdf_file.pdf	*.pdf	2025-11-29T22:52:17.774935
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_centers_img_centers_aaisc.png_file.png	*.png	2025-11-29T22:56:20.529011
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_centers_img_hcc.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.519769
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_1.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.916620
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_10.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.003273
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_11.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.669343
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_12.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.688507
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_13.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.486937
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_14.pdf_file.pdf	*.pdf	2025-11-29T23:08:19.565298
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_15.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.723615
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_16.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.235372
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_17.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.619801
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_2.pdf_file.pdf	*.pdf	2025-11-29T23:08:20.211635
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_3.pdf_file.pdf	*.pdf	2025-11-29T23:08:23.344115
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_4.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.094488
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_5.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.564331
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_6.pdf_file.pdf	*.pdf	2025-11-29T23:08:17.635159
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_8.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.623308
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_9.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.237180
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Computer_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:12.496039
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Construction_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:12.087555
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Electronics_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:18.000608
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Industrial_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:14.081961
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_coe_alex_pdf_Mechanical_training.pdf_file.pdf	*.pdf	2025-11-29T23:07:13.243423
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_img_Physical-Therapy.jpg_file.jpg	*.jpg	2025-11-29T22:14:15.662385
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_colleges_practical-training_pdf_2024-summary.pdf_file.pdf	*.pdf	2025-11-29T22:36:01.273121
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_deaneries_img_faculty.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.560441
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_new-applicants-2023_img_tabs_Digitalart.png_file.png	*.png	2025-11-29T22:15:00.060144
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_new-applicants_media_AAST-International-Degrees-2021-Final.pdf_file.pdf	*.pdf	2025-11-29T22:08:37.689396
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_pdf_Academic-staff-affairs-regulation-2021.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.629863
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_pdf_catalog2020-en.pdf_file.pdf	*.pdf	2025-11-30T00:00:45.081598
